&ACCESS  R
&COMMENT ATB diagnostic
&PARAM DISKPATH = TP/ArcTechBasic
DEFDAT  ArcAuxiliaryWork PUBLIC
;FOLD Enum and Structures
GLOBAL STRUC ATAg_Channel_Value_T REAL m,b
;ENDFOLD
;FOLD Results of straight lines
;Results of Controller characteristics y = mx + b
DECL GLOBAL ATAg_Channel_Value_T ATAg_StraightLineDef[32,8,4] ;Arc Modi,channel,number of line
ATAg_StraightLineDef[1,1,1]={m 1.00000,b 0.0}
ATAg_StraightLineDef[1,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,2,1]={m 1.00000,b 0.0}
ATAg_StraightLineDef[1,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,3,1]={m 10.0000,b 50.0000}
ATAg_StraightLineDef[1,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,4,1]={m 1.00000,b 30.0000}
ATAg_StraightLineDef[1,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[1,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[2,1,1]={m 1.00000,b 0.0}
ATAg_StraightLineDef[2,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,2,1]={m 1.00000,b 0.0}
ATAg_StraightLineDef[2,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,3,1]={m 10.0000,b 50.0000}
ATAg_StraightLineDef[2,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,4,1]={m 1.00000,b 30.0000}
ATAg_StraightLineDef[2,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[2,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[3,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,2,1]={m 1.00000,b 0.0}
ATAg_StraightLineDef[3,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[3,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[4,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,5,4]={m 0.0,b 0.0}
